Age,Height,Weight,Training_Hours,Experience,Score,Category
37,189,41,9.787396726840926,5,66.29450716968213,Intermediate
22,170,76,13.359370160277741,12,73.78275154624586,Intermediate
18,163,83,10.023840092089344,7,80.14037661333796,Intermediate
34,159,78,11.41135172032998,2,99.29957860853297,Advanced
20,158,68,7.699569721432842,9,96.88822796591121,Advanced
30,182,74,10.92353531117997,8,93.1076479146561,Advanced
31,154,72,16.445676290840023,9,94.45652678524291,Advanced
35,182,44,13.83707416182128,4,73.39245916460214,Intermediate
21,161,72,11.934375224718224,6,82.87221635887323,Intermediate
35,163,64,19.92904257714228,7,94.75333614681071,Advanced
22,168,59,22.870199427866357,2,69.64753824956765,Intermediate
33,162,107,20.13578445804794,1,98.08812391727344,Advanced
18,179,88,11.640014042353585,1,70.78930310345915,Intermediate
38,188,52,19.888843356751075,4,80.05413326966078,Intermediate
31,163,75,8.039603649481023,14,85.49023566361859,Advanced
32,165,91,7.606359761825818,0,97.52960065379692,Advanced
26,168,47,11.912540740723179,14,62.230813702613304,Beginner
32,175,71,21.15404738088114,1,87.30654891193211,Advanced
34,168,71,9.926964944846038,12,76.0407793072041,Intermediate
21,183,50,6.265068177973592,8,63.427857031032055,Beginner
29,181,75,7.634190704127102,6,88.83034198981953,Advanced
22,158,86,22.174899370591604,14,77.61111400869233,Intermediate
22,175,92,17.675665694945753,14,83.04869103248379,Intermediate
28,185,66,10.064023267399534,5,66.14505342889505,Intermediate
23,165,107,16.105916506563627,8,74.06369759138025,Intermediate
24,167,39,15.551592448507009,6,80.86771254940335,Intermediate
31,164,75,18.108719568813225,13,70.2455407134922,Intermediate
28,164,48,9.663751088432326,10,59.918626992385065,Beginner
30,153,71,22.288059743887953,4,98.08202461576519,Advanced
19,156,62,11.187371241600257,14,75.57337700213087,Intermediate
24,170,77,18.882633079524737,8,86.69601851438503,Advanced
37,185,68,5.322492927444298,5,70.55235967780291,Intermediate
21,163,57,12.453142597882945,5,67.75658820128581,Intermediate
25,163,58,12.034196359176166,10,70.35821492335626,Intermediate
37,187,98,15.86968857166029,3,70.4598321892825,Intermediate
39,158,76,6.45472523554393,12,77.20900579709767,Intermediate
38,153,44,20.80262747452217,11,77.17349349906816,Intermediate
36,161,78,9.355616035351371,0,74.85769079414358,Intermediate
30,163,67,18.540756297640204,4,56.7392892458719,Beginner
31,152,70,21.064242464881865,10,74.80377392502656,Intermediate
27,168,82,16.237539124830263,8,58.45519502103257,Beginner
28,179,87,19.81766413443971,12,56.30678931478826,Beginner
19,157,57,18.23720624430011,7,96.63228586705839,Advanced
26,170,69,12.110595943040153,7,80.24750065738522,Intermediate
34,173,61,21.177170780671307,4,82.97450290622922,Intermediate
20,169,78,10.894027397710559,11,70.08968351666819,Intermediate
23,171,66,16.424258355030343,8,95.4490445957432,Advanced
22,171,70,19.907954782830792,2,81.89652447898328,Intermediate
22,161,65,12.579118196250151,2,88.45849347617937,Advanced
39,184,68,11.055352152348501,0,68.42812345138569,Intermediate
32,182,95,14.186920203456454,8,98.00059404095627,Advanced
34,181,105,21.35926988698307,5,91.02306450791575,Advanced
26,180,75,23.598435262913295,1,92.69742315072719,Advanced
20,154,68,15.901668257197803,7,58.60971337128771,Beginner
37,179,46,18.229324106473037,11,63.54816039356098,Beginner
34,176,58,23.065472444778283,8,64.28132998417885,Beginner
27,154,68,6.970937028258848,8,63.54546116234356,Beginner
20,167,59,9.641571557323301,1,92.7704081052144,Advanced
35,172,60,19.178000125031648,1,51.5942397604296,Beginner
35,186,93,21.474889238245993,12,53.80499944903872,Beginner
34,177,70,22.140580566611558,6,63.69574353149518,Beginner
20,161,71,13.302143537098651,10,59.99364873247218,Beginner
20,186,59,6.786798045837337,3,61.59298069414242,Beginner
23,170,87,13.755629545992399,12,89.897159462665,Advanced
30,167,66,9.614691804141076,0,78.15632969460235,Intermediate
32,166,62,10.823929099932483,7,50.2885330646484,Beginner
26,153,46,20.445351136750116,1,71.46613828520977,Intermediate
21,168,69,6.510541720517738,13,70.39424634251795,Intermediate
31,174,61,21.55162434961404,2,55.69726347222718,Beginner
22,166,95,13.553381716483381,4,83.80708943007286,Intermediate
19,174,97,16.9212786220119,13,85.10485941897456,Advanced
28,161,51,6.7930446247135805,2,86.04466095260489,Advanced
26,168,53,11.747181567145592,6,86.4235472779296,Advanced
20,173,65,6.794018380296915,6,50.00264134661484,Beginner
26,171,57,24.230874457622193,13,97.69604019233611,Advanced
20,153,73,21.14523298652501,1,90.71043835273315,Advanced
19,165,65,14.192655087129204,12,95.19908482946425,Advanced
29,186,74,9.472050966473422,12,50.782164765371704,Beginner
27,165,85,23.669102104997044,6,96.69293978928697,Advanced
26,170,54,11.891931914539436,10,90.48942643440523,Advanced
32,169,84,8.219688633747495,5,91.86095714793493,Advanced
25,185,59,16.2632877690791,9,54.66436923609842,Beginner
22,182,102,23.87548240689632,8,86.93890144592989,Advanced
28,178,94,5.076605810006452,12,97.99583448210456,Advanced
19,160,68,9.762496865079974,8,83.92736707090803,Intermediate
32,173,55,23.76895280820815,1,78.52807023123032,Intermediate
23,175,52,8.42171933714324,6,97.28148388744985,Advanced
25,163,83,7.264869032796398,4,72.1468560867218,Intermediate
22,161,69,16.40374431599609,12,79.96467831552394,Intermediate
33,187,83,22.236876465896596,5,73.8169146747183,Intermediate
35,166,103,14.542196353878523,0,96.64231106801495,Advanced
23,186,58,24.891285133690495,6,53.80423633827536,Beginner
22,179,51,18.583433990759858,5,75.0559850412674,Intermediate
33,174,72,6.481498144208954,3,84.34762206927192,Intermediate
30,174,87,24.856642633639506,0,89.59532692111185,Advanced
22,155,55,13.157884735603808,8,79.15093237220682,Intermediate
30,172,70,10.748050676909651,3,95.4458872060727,Advanced
34,184,90,16.15758367155771,1,97.09957234419358,Advanced
35,176,45,11.086151836417287,7,53.215961159679175,Beginner
25,171,73,6.729150142403046,1,70.11852697706871,Intermediate
30,187,61,5.028566861583535,4,51.17295108605772,Beginner
36,168,71,13.991667058405246,10,66.47083286872214,Intermediate
20,163,80,21.737268444531846,5,76.84341089853011,Intermediate
25,171,73,16.44630371260153,10,95.53974652549743,Advanced
19,177,54,24.984145978868817,12,92.32771612327014,Advanced
25,152,62,10.736932912943999,7,56.37498633359929,Beginner
30,172,91,10.609101295201107,10,54.65151873704478,Beginner
30,178,74,8.194989204678883,0,79.46336693783336,Intermediate
18,167,82,8.281271765306704,0,76.60589862293914,Intermediate
23,181,73,10.703731920200957,11,63.31888207150119,Beginner
36,176,82,20.856800905470543,3,94.97265422769176,Advanced
33,191,64,23.11513581272896,4,96.36832047307767,Advanced
25,162,58,24.501743394153625,12,70.13057191700813,Intermediate
18,178,81,9.645793081929053,14,94.51512785567601,Advanced
33,159,86,22.625950912281834,12,69.19744471314863,Intermediate
26,153,56,11.56510178554674,8,86.840841591485,Advanced
30,149,61,7.256810890337688,10,73.7971108773862,Intermediate
28,175,67,22.400498510403313,13,56.12915782535915,Beginner
30,171,94,17.722112692872372,6,96.39671006185108,Advanced
38,165,78,8.294617921621235,6,72.70482966887683,Intermediate
27,152,50,13.596625150260051,7,86.72435201612018,Advanced
21,163,68,10.745153897541353,14,68.35869072156461,Intermediate
23,170,66,19.735891374203938,4,50.94404392881173,Beginner
24,177,52,14.06832461248536,4,55.026517934591794,Beginner
22,169,68,24.7855989021277,0,74.81097397449622,Intermediate
28,172,65,6.094899645191902,13,84.49821785631812,Intermediate
30,166,64,12.100305322724934,8,66.73676632896395,Intermediate
36,187,63,14.638003342199548,5,84.77442295888252,Intermediate
27,159,92,15.062671094966396,8,84.93177947159779,Intermediate
27,163,64,11.318716447712735,2,85.19679536639154,Advanced
28,165,70,19.58480498195136,4,74.62609270102541,Intermediate
38,175,69,22.494941469779494,1,95.7443075060752,Advanced
24,159,62,23.77438603955726,9,74.45982589903078,Intermediate
35,171,71,21.101867535990525,4,72.51325967483191,Intermediate
21,171,70,22.011603946131988,14,59.96904095053135,Beginner
19,163,71,16.01090601239991,12,65.38275436781683,Intermediate
31,173,57,21.51776452853629,12,52.11672462591517,Beginner
30,159,66,11.070078182959044,12,81.6767646808085,Intermediate
29,158,81,12.969575242184288,14,62.426787196354645,Beginner
24,170,67,11.338260276370885,13,65.20776272427325,Intermediate
19,153,72,14.347746708958509,7,88.54072608321606,Advanced
30,148,72,10.711592324772727,10,66.36105915807269,Intermediate
31,175,76,24.232228845088937,1,62.10979460065711,Beginner
34,180,78,11.256892560113362,7,58.45288745668529,Beginner
26,165,67,6.9608907622187965,3,88.7429201090978,Advanced
34,163,56,15.536343321008268,9,56.485312899501345,Beginner
25,180,51,6.141981568903527,9,72.68768801251767,Intermediate
19,158,85,7.21086332617161,14,75.34650580385971,Intermediate
30,156,81,9.387787783924926,0,84.36949563428573,Intermediate
20,177,79,14.287004997642834,12,81.66417411664978,Intermediate
33,170,82,13.665018646180558,4,90.53603364725873,Advanced
23,180,67,20.993837240055825,12,52.23757169631191,Beginner
36,148,60,19.789493077682266,0,64.82203623896986,Beginner
24,155,55,13.526365879814026,6,64.00670593876899,Beginner
27,170,53,11.674084151512599,7,57.30084527960541,Beginner
26,174,88,11.329375681229973,2,64.45891269282215,Beginner
19,178,62,20.47990174588018,2,65.48826570714517,Intermediate
32,171,85,6.041448124425395,6,76.09422309637391,Intermediate
22,171,67,5.256432990212117,3,83.1852239463128,Intermediate
39,166,59,20.91088783853296,2,69.0550256805907,Intermediate
21,185,53,14.542927519780985,14,85.97351156566906,Advanced
37,158,61,7.617622771071519,7,66.808266928979,Intermediate
21,173,91,9.711318691890025,2,64.51418386573802,Beginner
35,160,53,23.65007906194765,12,77.05940279285122,Intermediate
21,175,101,22.19005951249796,13,51.18581801528953,Beginner
34,159,57,19.195701004479453,6,53.98945618170002,Beginner
29,177,81,14.644504606746532,1,70.89847717932635,Intermediate
39,171,67,15.406472523827714,10,97.14563556958782,Advanced
34,187,65,24.504890705679173,10,86.07558899217119,Advanced
27,167,50,24.31540887768574,0,54.40632847502789,Beginner
39,174,68,9.305380915716686,11,92.31590063904369,Advanced
18,162,52,21.222091326106362,5,86.61503853040905,Advanced
39,167,44,8.944853323340336,7,80.54732628513266,Intermediate
35,171,71,9.270749557679029,0,91.01464803045886,Advanced
35,154,60,18.521860683291536,12,70.20549238714786,Intermediate
31,155,95,13.100021971750968,9,61.07505254269264,Beginner
32,175,85,23.630888142130402,11,75.60116945543797,Intermediate
